img_name,defect
img_12064,W
img_06842,W
img_07567,W
img_05699,W
img_07797,W
img_06495,W
img_11545,W
img_05397,W
img_10596,W
img_12038,W
img_10656,W
img_03975,W
img_07142,W
img_03770,W
img_12793,W
img_06349,W
img_11715,W
img_07294,W
img_03203,W
img_12440,W
img_05315,W
img_07017,W
img_13135,W
img_04280,W
img_06703,W
img_03572,W
img_06009,W
img_05400,W
img_07906,W
img_12126,W
img_00791,W
img_05664,W
img_01912,W
img_09489,W
img_06356,W
img_05117,W
img_03658,W
img_03106,W
img_10560,W
img_04183,W
img_08466,W
img_04407,W
img_11362,W
img_05985,W
img_07251,W
img_00058,W
img_04501,W
img_09831,W
img_10757,W
img_04810,W
img_07205,W
img_06609,W
img_01401,W
img_10527,W
img_12424,W
img_05145,W
img_04590,W
img_13306,W
img_09360,W
img_04974,W
img_13655,W
img_11650,W
img_10246,W
img_06099,W
img_08533,W
img_13096,W
img_03230,W
img_10225,W
img_01359,W
img_12679,W
img_10424,W
img_13336,W
img_12672,W
img_06708,W
img_08647,W
img_05942,W
img_05995,W
img_13625,W
img_04732,W
img_10902,W
img_11300,W
img_06656,W
img_03070,W
img_06299,W
img_09895,W
img_13280,W
img_07628,W
img_04612,W
img_01722,W
img_01146,W
img_10300,W
img_10320,W
img_05602,W
img_04233,W
img_08405,W
img_05476,W
img_04718,W
img_00467,W
img_03425,W
img_03328,W
img_11385,W
img_06024,W
img_08485,W
img_01186,W
img_09101,W
img_08959,W
img_10387,W
img_08985,W
img_09821,W
img_04529,W
img_10660,W
img_06657,W
img_04106,W
img_00641,W
img_13713,W
img_12658,W
img_03353,W
img_10959,W
img_00014,W
img_07475,W
img_06553,W
img_13297,W
img_05782,W
img_05210,W
img_03961,W
img_07983,W
img_11226,W
img_07329,W
img_01890,W
img_06818,W
img_06923,W
img_04417,W
img_09643,W
img_03915,W
img_11716,W
img_05406,W
img_00603,W
img_13339,W
img_06093,W
img_13102,W
img_11532,W
img_08185,W
img_02804,W
img_11529,W
img_04779,W
img_08075,W
img_00915,W
img_02299,W
img_13727,W
img_09822,W
img_09502,W
img_05323,W
img_10303,W
img_06271,W
img_08698,W
img_01851,W
img_09193,W
img_04776,W
img_06544,W
img_05618,W
img_02748,W
img_06792,W
img_02039,W
img_01187,W
img_10696,W
img_12572,W
img_04759,W
img_12774,W
img_07781,W
img_01176,W
img_11407,W
img_01925,W
img_12965,W
img_08646,W
img_08209,W
img_00103,W
img_07474,W
img_11113,W
img_08395,W
img_01970,W
img_08482,W
img_13455,W
img_06952,W
img_05197,W
img_10213,W
img_06902,W
img_13426,W
img_11154,W
img_01613,W
img_07127,W
img_07991,W
img_10921,W
img_11546,W
img_10227,W
img_04994,W
img_09913,W
img_05138,W
img_07016,W
img_07216,W
img_04911,W
img_09118,W
img_13162,W
img_09948,W
img_08599,W
img_11246,W
img_00539,W
img_10444,W
img_05178,W
img_00161,W
img_06991,W
img_01123,W
img_00006,W
img_07376,W
img_13166,W
img_07244,W
img_02006,W
img_13363,W
img_13018,W
img_07952,W
img_07935,W
img_09726,W
img_09025,W
img_01730,W
img_07189,W
img_09150,W
img_11126,W
img_06552,W
img_10641,W
img_00481,W
img_08560,W
img_02273,W
img_11484,W
img_09470,W
img_09672,W
img_05162,W
img_03534,W
img_11831,W
img_07705,W
img_05876,W
img_11800,W
img_07396,W
img_09735,W
img_12784,W
img_12240,W
img_03923,W
img_12899,W
img_01371,W
img_03084,W
img_07283,W
img_07695,W
img_01675,W
img_06126,W
img_13009,W
img_11622,W
img_08412,W
img_13003,W
img_03584,W
img_05342,W
img_08795,W
img_05184,W
img_11074,W
img_04257,W
img_01367,W
img_07362,W
img_04449,W
img_09967,W
img_04185,W
img_10642,W
img_05175,W
img_12213,W
img_01304,W
img_12245,W
img_11815,W
img_05186,W
img_12405,W
img_03366,W
img_11078,W
img_05181,W
img_07548,W
img_11352,W
img_10998,W
img_04904,W
img_10171,W
img_12367,W
img_07675,W
img_05689,W
img_12755,W
img_12318,W
img_02753,W
img_01449,W
img_01782,W
img_13204,W
img_09713,W
img_03301,W
img_11635,W
img_03200,W
img_08080,W
img_05569,W
img_07895,W
img_01847,W
img_08790,W
img_04297,W
img_10203,W
img_00048,W
img_11958,W
img_08085,W
img_08638,W
img_00881,W
img_10244,W
img_07754,W
img_06380,W
img_06686,W
img_05697,W
img_09942,W
img_05831,W
img_03205,W
img_06728,W
img_13101,W
img_09912,W
img_03037,W
img_02973,W
img_05329,W
img_10499,W
img_12792,W
img_06117,W
img_08464,W
img_11863,W
img_13235,W
img_00071,W
img_00677,W
img_11221,W
img_04379,W
img_04630,W
img_05297,W
img_06417,W
img_01725,W
img_05264,W
img_12818,W
img_00982,W
img_11753,W
img_01113,W
img_04161,W
img_03383,W
img_04507,W
img_07388,W
img_00617,W
img_08994,W
img_09627,W
img_01280,W
img_09684,W
img_05199,W
img_04225,W
img_12540,W
img_06964,W
img_08830,W
img_12204,W
img_05675,W
img_07029,W
img_09130,W
img_10659,W
img_04693,W
img_00269,W
img_11580,W
img_02297,W
img_10666,W
img_00562,W
img_02799,W
img_05606,W
img_12246,W
img_08899,W
img_05858,W
img_03117,W
img_04602,W
img_12285,W
img_00634,W
img_03174,W
img_10261,W
img_08178,W
img_07275,W
img_05863,W
img_09550,W
img_10643,W
img_01879,W
img_01499,W
img_10460,W
img_05624,W
img_05856,W
img_06588,W
img_11577,W
img_13195,W
img_02262,W
img_10263,W
img_12350,W
img_05516,W
img_07509,W
img_10420,W
img_09553,W
img_00960,W
img_07706,W
img_11466,W
img_02412,W
img_06930,W
