,Index,PF
1248,17_013_S3,0
1249,17_014_S0,0
1250,17_016_S1,0
1251,17_017_S3,0
1252,17_018_S0,0
1253,17_018_S3,0
1254,17_024_S0,0
1255,17_028_S2,0
1256,17_029_S1,0
1257,17_029_S3,0
1258,17_030_S0,0
1259,17_030_S2,0
1260,17_030_S3,0
1261,17_032_S0,0
1262,17_032_S2,0
1263,17_033_S0,0
1264,17_034_S0,0
1265,17_034_S3,0
1266,17_035_S0,0
1267,17_037_S2,0
1268,17_038_S0,0
1269,17_039_S1,0
1270,17_041_S3,0
1271,17_042_S0,0
1272,17_042_S1,0
1273,17_045_S1,0
1274,17_046_S0,0
1275,17_047_S2,0
1276,17_047_S3,0
1277,17_048_S0,0
1278,17_049_S0,0
1279,17_049_S3,0
1280,17_050_S1,0
1281,17_052_S2,0
1282,17_053_S2,0
1283,17_055_S0,0
1284,17_055_S2,0
1285,17_055_S3,0
1286,17_056_S0,0
1287,17_057_S0,0
1288,17_063_S0,0
1289,17_063_S3,0
1290,17_064_S0,0
1291,17_064_S1,0
1292,17_066_S2,0
1293,17_067_S0,0
1294,17_067_S1,0
1295,17_067_S2,0
1296,17_067_S3,0
1297,17_068_S0,0
1298,17_068_S2,0
1299,17_070_S1,0
1300,17_070_S2,0
1301,17_070_S3,0
1302,17_072_S1,0
1303,17_072_S2,0
1304,17_074_S1,0
1305,17_075_S3,0
1306,17_076_S0,0
1307,17_076_S3,0
1308,17_077_S0,0
1309,17_077_S2,0
1310,17_078_S3,0
1311,17_079_S3,0
1312,17_081_S0,0
1313,17_083_S1,0
1314,17_083_S2,0
1315,17_084_S0,0
1316,17_084_S2,0
1317,17_084_S3,0
1318,17_085_S3,0
1319,17_086_S0,0
1320,17_087_S3,0
1321,17_088_S1,0
1322,17_088_S2,0
1323,17_088_S3,0
1324,17_089_S3,0
1325,17_091_S1,0
1326,17_092_S2,0
1327,17_093_S3,0
1328,17_097_S2,0
1329,17_098_S1,0
1330,17_100_S2,0
1331,17_101_S1,0
1332,17_101_S3,0
1333,17_102_S0,0
1334,17_103_S2,0
1335,17_104_S2,0
1336,17_104_S3,0
1337,17_105_S3,0
1338,17_106_S0,0
1339,17_107_S0,0
1340,17_107_S1,0
1341,17_108_S1,0
1342,17_109_S1,0
1343,17_110_S1,0
1344,17_111_S1,0
1345,17_111_S2,0
1346,17_111_S3,0
1347,17_112_S1,0
1348,17_112_S3,0
1349,17_113_S0,0
1350,17_113_S1,0
1351,17_113_S3,0
1352,17_114_S1,0
1353,17_115_S1,0
1354,17_116_S1,0
1355,17_117_S0,0
1356,17_118_S1,0
1357,17_120_S0,0
1358,17_120_S3,0
1359,17_124_S3,0
1360,17_125_S2,0
1361,17_125_S3,0
1362,17_126_S0,0
1363,17_126_S1,0
1364,17_127_S0,0
1365,18_000_S1,0
1366,18_001_S1,0
1367,18_002_S1,0
1368,18_003_S0,0
1369,18_003_S1,0
1370,18_006_S2,0
1371,18_007_S0,0
1372,18_007_S3,0
1373,18_008_S1,0
1374,18_009_S0,0
1375,18_009_S1,0
1376,18_010_S3,0
1377,18_011_S1,0
1378,18_011_S3,0
1379,18_012_S1,0
1380,18_013_S1,0
1381,18_013_S2,0
1382,18_015_S1,0
1383,18_016_S2,0
1384,18_017_S0,0
1385,18_020_S0,0
1386,18_021_S2,0
1387,18_022_S0,0
1388,18_022_S1,0
1389,18_022_S2,0
1390,18_024_S2,0
1391,18_026_S3,0
1392,18_027_S2,0
1393,18_027_S3,0
1394,18_028_S2,0
1395,18_028_S3,0
1396,18_029_S0,0
1397,18_029_S1,0
1398,18_030_S1,0
1399,18_031_S2,0
1400,18_033_S2,0
1401,18_034_S0,0
1402,18_034_S1,0
1403,18_035_S0,0
1404,18_035_S1,0
1405,18_038_S1,0
1406,18_038_S3,0
1407,18_039_S1,0
1408,18_040_S2,0
1409,18_043_S0,0
1410,18_043_S1,0
1411,18_044_S2,0
1412,18_045_S1,0
1413,18_045_S2,0
1414,18_046_S2,0
1415,18_047_S0,0
1416,18_048_S2,0
1417,18_049_S2,0
1418,18_050_S3,0
1419,18_051_S2,0
1420,18_052_S2,0
1421,18_053_S1,0
1422,18_054_S1,0
1423,18_055_S0,0
1424,18_055_S1,0
1425,18_056_S0,0
1426,18_056_S2,0
1427,18_057_S3,0
1428,18_058_S1,0
1429,18_059_S1,0
1430,18_060_S2,0
1431,18_061_S1,0
1432,18_062_S0,0
1433,18_062_S1,0
1434,18_062_S3,0
1435,18_063_S0,0
1436,18_063_S3,0
1437,18_064_S0,0
1438,18_064_S1,0
1439,18_064_S2,0
1440,18_065_S2,0
1441,18_066_S1,0
1442,18_066_S2,0
1443,18_067_S1,0
1444,18_067_S3,0
1445,18_068_S2,0
1446,18_069_S3,0
1447,18_070_S0,0
1448,18_071_S1,0
1449,18_071_S2,0
1450,18_072_S1,0
1451,18_072_S2,0
1452,18_073_S0,0
1453,18_073_S1,0
1454,18_075_S0,0
1455,18_075_S2,0
1456,18_076_S3,0
1457,18_077_S1,0
1458,18_077_S2,0
1459,18_077_S3,0
1460,18_078_S2,0
1461,18_078_S3,0
1462,18_079_S1,0
1463,18_079_S3,0
1464,18_081_S3,0
1465,18_082_S0,0
1466,18_082_S1,0
1467,18_082_S2,0
1468,18_084_S1,0
1469,18_084_S2,0
1470,18_085_S2,0
1471,18_086_S3,0
1472,18_087_S0,0
1473,18_087_S2,0
1474,18_088_S0,0
1475,18_088_S1,0
1476,18_089_S0,0
1477,18_089_S3,0
1478,18_090_S0,0
1479,18_090_S1,0
1480,18_091_S0,0
1481,18_091_S1,0
1482,18_092_S0,0
1483,18_092_S1,0
1484,18_093_S0,0
1485,18_093_S2,0
1486,18_094_S0,0
1487,18_094_S1,0
1488,18_094_S3,0
1489,18_095_S0,0
1490,18_096_S2,0
1491,18_097_S2,0
1492,18_098_S0,0
1493,18_098_S2,0
1494,18_099_S3,0
1495,18_100_S1,0
1496,18_100_S2,0
1497,18_102_S2,0
1498,18_103_S2,0
1499,18_104_S1,0
1500,18_105_S1,0
1501,18_106_S1,0
1502,18_107_S0,0
1503,18_107_S2,0
1504,18_108_S0,0
1505,18_108_S2,0
1506,18_108_S3,0
1507,18_109_S1,0
1508,18_110_S2,0
1509,18_110_S3,0
1510,18_111_S1,0
1511,18_112_S2,0
1512,18_113_S2,0
1513,18_113_S3,0
1514,18_114_S3,0
1515,18_115_S0,0
1516,18_115_S2,0
1517,18_115_S3,0
1518,18_116_S0,0
1519,18_116_S2,0
1520,18_117_S1,0
1521,18_118_S2,0
1522,18_119_S1,0
1523,18_119_S3,0
1524,18_120_S1,0
1525,18_124_S0,0
1526,18_125_S1,0
1527,18_126_S0,0
1528,18_127_S2,0
1529,19_000_S0,0
1530,19_000_S2,0
1531,19_002_S1,0
1532,19_003_S0,0
1533,19_003_S1,0
1534,19_003_S3,0
1535,19_004_S0,0
1536,19_007_S1,0
1537,19_008_S1,0
1538,19_009_S3,0
1539,19_010_S0,0
1540,19_012_S0,0
1541,19_013_S0,0
1542,19_013_S3,0
1543,19_014_S0,0
1544,19_014_S1,0
1545,19_014_S2,0
1546,19_014_S3,0
1547,19_018_S1,0
1548,19_018_S2,0
1549,19_020_S3,0
1550,19_022_S3,0
1551,19_023_S0,0
1552,19_023_S3,0
1553,19_024_S1,0
1554,19_024_S2,0
1555,19_026_S3,0
1556,19_027_S2,0
1557,19_028_S3,0
1558,19_029_S1,0
1559,19_029_S3,0
1560,19_030_S2,0
1561,19_031_S3,0
1562,19_032_S3,0
1563,19_033_S0,0
1564,19_033_S1,0
1565,19_033_S2,0
1566,19_034_S1,0
1567,19_035_S1,0
1568,19_035_S2,0
1569,19_035_S3,0
1570,19_036_S1,0
1571,19_036_S3,0
1572,19_037_S0,0
1573,19_037_S2,0
1574,19_037_S3,0
1575,19_038_S3,0
1576,19_039_S3,0
1577,19_040_S0,0
1578,19_040_S2,0
1579,19_040_S3,0
1580,19_046_S3,0
1581,19_047_S0,0
1582,19_047_S2,0
1583,19_048_S2,0
1584,19_049_S3,0
1585,19_050_S0,0
1586,19_050_S3,0
1587,19_051_S2,0
1588,19_052_S1,0
1589,19_052_S2,0
1590,19_054_S3,0
1591,19_055_S0,0
1592,19_055_S2,0
1593,19_057_S1,0
1594,19_058_S0,0
1595,19_058_S2,0
1596,19_059_S1,0
1597,19_060_S0,0
1598,19_060_S1,0
1599,19_061_S3,0
1600,19_062_S3,0
1601,19_063_S3,0
1602,19_064_S1,0
1603,19_065_S0,0
1604,19_067_S0,0
1605,19_067_S3,0
1606,19_069_S1,0
1607,19_069_S2,0
1608,19_069_S3,0
1609,19_070_S0,0
1610,19_071_S3,0
1611,19_072_S0,0
1612,19_074_S3,0
1613,19_076_S1,0
1614,19_077_S0,0
1615,19_079_S3,0
1616,19_080_S2,0
1617,19_080_S3,0
1618,19_082_S3,0
1619,19_085_S0,0
1620,19_086_S2,0
1621,19_087_S0,0
1622,19_087_S3,0
1623,19_088_S1,0
1624,19_089_S0,0
1625,19_089_S3,0
1626,19_090_S0,0
1627,19_090_S2,0
1628,19_091_S3,0
1629,19_092_S1,0
1630,19_095_S2,0
1631,19_095_S3,0
1632,19_096_S3,0
1633,19_097_S1,0
1634,19_098_S2,0
1635,19_098_S3,0
1636,19_099_S3,0
1637,19_101_S1,0
1638,19_104_S0,0
1639,19_104_S2,0
1640,19_104_S3,0
1641,19_105_S2,0
1642,19_106_S0,0
1643,19_106_S1,0
1644,19_108_S1,0
1645,19_109_S0,0
1646,19_110_S3,0
1647,19_111_S2,0
1648,19_111_S3,0
1649,19_113_S0,0
1650,19_113_S1,0
1651,19_114_S3,0
1652,19_115_S1,0
1653,19_116_S1,0
1654,19_117_S0,0
1655,19_117_S1,0
1656,19_117_S3,0
1657,19_118_S1,0
1658,19_119_S1,0
1659,19_120_S3,0
1660,19_121_S0,0
1661,19_121_S3,0
1662,19_122_S0,0
1663,19_122_S1,0
1664,19_123_S0,0
1665,19_123_S2,0
1666,19_124_S1,0
1667,19_125_S1,0
1668,19_126_S1,0
1669,19_126_S3,0
1670,19_127_S0,0
1671,19_127_S3,0
1672,1_000_S3,0
1673,1_001_S1,0
1674,1_001_S3,0
1675,1_002_S0,0
1676,1_002_S3,0
1677,1_004_S0,0
1678,1_004_S3,0
1679,1_005_S0,0
1680,1_006_S3,0
1681,1_007_S2,0
1682,1_010_S3,0
1683,1_011_S3,0
1684,1_012_S0,0
1685,1_013_S1,0
1686,1_013_S3,0
1687,1_014_S3,0
1688,1_016_S2,0
1689,1_017_S1,0
1690,1_018_S0,0
1691,1_020_S0,0
1692,1_020_S1,0
1693,1_021_S0,0
1694,1_022_S0,1
1695,1_023_S0,0
1696,1_025_S0,0
1697,1_025_S1,0
1698,1_025_S2,1
1699,1_025_S3,1
1700,1_027_S2,1
1701,1_029_S2,1
1702,1_030_S3,1
1703,1_031_S2,1
1704,1_032_S2,1
1705,1_032_S3,1
1706,1_033_S0,0
1707,1_034_S3,1
1708,1_035_S0,0
1709,1_035_S1,0
1710,1_035_S3,1
1711,1_039_S0,0
1712,1_040_S2,0
1713,1_041_S1,0
1714,1_042_S2,0
1715,1_042_S3,0
1716,1_044_S0,0
1717,1_044_S1,0
1718,1_044_S3,0
1719,1_045_S0,0
1720,1_046_S0,0
1721,1_046_S3,0
1722,1_048_S0,0
1723,1_048_S1,0
1724,1_048_S2,0
1725,1_049_S0,0
1726,1_049_S2,0
1727,1_050_S2,0
1728,1_051_S0,0
1729,1_052_S1,0
1730,1_053_S2,0
1731,1_054_S3,0
1732,1_055_S1,0
1733,1_055_S2,0
1734,1_057_S0,0
1735,1_057_S2,0
1736,1_057_S3,0
1737,1_058_S1,0
1738,1_058_S3,0
1739,1_059_S0,0
1740,1_059_S3,0
1741,1_060_S2,0
1742,1_062_S1,0
1743,1_063_S2,0
1744,1_063_S3,0
1745,1_065_S1,0
1746,1_066_S0,0
1747,1_066_S2,0
1748,1_067_S3,0
1749,1_068_S1,0
1750,1_068_S2,0
1751,1_070_S0,0
1752,1_071_S3,0
1753,1_072_S3,0
1754,1_073_S1,0
1755,1_074_S1,0
1756,1_075_S0,0
1757,1_075_S3,0
1758,1_076_S0,0
1759,1_076_S3,0
1760,1_077_S0,0
1761,1_078_S1,0
1762,1_078_S3,0
1763,1_080_S0,0
1764,1_080_S3,0
1765,1_081_S0,0
1766,1_081_S1,0
1767,1_082_S0,0
1768,1_082_S1,0
1769,1_083_S2,0
1770,1_084_S0,0
1771,1_084_S3,0
1772,1_085_S0,0
1773,1_085_S3,0
1774,1_086_S1,0
1775,1_087_S2,0
1776,1_090_S2,0
1777,1_091_S0,0
1778,1_091_S1,0
1779,1_091_S2,0
1780,1_091_S3,0
1781,1_092_S0,0
1782,1_093_S0,0
1783,1_093_S1,0
1784,1_094_S2,0
1785,1_095_S0,0
1786,1_095_S3,0
1787,1_096_S0,0
1788,1_096_S2,0
1789,1_098_S1,0
1790,1_098_S2,0
1791,1_099_S0,0
1792,1_100_S2,0
1793,1_101_S1,0
1794,1_101_S2,0
1795,1_101_S3,0
1796,1_102_S0,0
1797,1_102_S2,0
1798,1_103_S2,0
1799,1_103_S3,0
1800,1_104_S1,0
1801,1_105_S1,0
1802,1_106_S1,0
1803,1_106_S3,0
1804,1_108_S0,0
1805,1_109_S3,0
1806,1_110_S2,0
1807,1_110_S3,0
1808,1_111_S0,0
1809,1_111_S1,0
1810,1_111_S2,0
1811,1_111_S3,0
1812,1_112_S1,0
1813,1_113_S2,0
1814,1_114_S3,0
1815,1_115_S0,0
1816,1_116_S0,0
1817,1_116_S3,0
1818,1_117_S2,0
1819,1_119_S1,0
1820,1_119_S2,0
1821,1_120_S0,0
1822,1_120_S1,0
1823,1_120_S2,0
1824,1_121_S3,0
1825,1_122_S1,0
1826,1_123_S0,0
1827,1_125_S2,0
1828,20_000_S0,0
1829,20_000_S3,0
1830,20_001_S0,0
1831,20_001_S3,0
1832,20_002_S3,0
1833,20_003_S1,0
1834,20_003_S3,0
1835,20_004_S3,0
1836,20_005_S2,0
1837,20_006_S2,0
1838,20_007_S0,0
1839,20_008_S3,0
1840,20_009_S0,0
1841,20_010_S2,0
1842,20_011_S1,0
1843,20_012_S1,0
1844,20_012_S2,0
1845,20_012_S3,0
1846,20_013_S2,0
1847,20_016_S1,0
1848,20_017_S1,0
1849,20_017_S2,0
1850,20_017_S3,0
1851,20_019_S2,0
1852,20_020_S0,0
1853,20_021_S1,0
1854,20_022_S3,0
1855,20_023_S1,0
1856,20_023_S3,0
1857,20_024_S0,0
1858,20_025_S0,0
1859,20_025_S1,0
1860,20_027_S0,0
1861,20_027_S1,0
1862,20_027_S2,0
1863,20_027_S3,0
1864,20_029_S3,0
1865,20_030_S0,0
1866,20_030_S2,0
1867,20_031_S2,0
1868,20_034_S2,0
1869,20_035_S0,0
1870,20_037_S2,0
1871,20_038_S2,0
1872,20_039_S3,0
1873,20_040_S0,0
1874,20_040_S2,0
1875,20_042_S3,0
1876,20_043_S2,0
1877,20_043_S3,0
1878,20_044_S3,0
1879,20_045_S3,0
1880,20_046_S1,0
1881,20_049_S3,0
1882,20_050_S2,0
1883,20_051_S0,0
1884,20_051_S2,0
1885,20_051_S3,0
1886,20_053_S3,0
1887,20_055_S1,0
1888,20_056_S3,0
1889,20_057_S3,0
1890,20_058_S2,0
1891,20_059_S2,0
1892,20_059_S3,0
1893,20_061_S0,0
1894,20_062_S2,0
1895,20_062_S3,0
1896,20_064_S2,0
1897,20_065_S2,0
1898,20_067_S1,0
1899,20_069_S1,0
1900,20_070_S1,0
1901,20_070_S3,0
1902,20_071_S2,0
1903,20_073_S3,0
1904,20_074_S0,0
1905,20_074_S3,0
1906,20_075_S1,0
1907,20_075_S3,0
1908,20_076_S3,0
1909,20_077_S0,0
1910,20_077_S1,0
1911,20_078_S0,0
1912,20_078_S1,0
1913,20_078_S2,0
1914,20_079_S0,0
1915,20_079_S3,0
1916,20_080_S3,0
1917,20_081_S2,0
1918,20_082_S1,0
1919,20_083_S0,0
1920,20_084_S2,0
1921,20_085_S0,0
1922,20_085_S1,0
1923,20_085_S2,0
1924,20_086_S1,0
1925,20_087_S1,0
1926,20_088_S0,0
1927,20_088_S1,0
1928,20_090_S0,0
1929,20_090_S2,0
1930,20_091_S0,0
1931,20_091_S1,0
1932,20_092_S0,0
1933,20_092_S3,0
1934,20_093_S1,0
1935,20_094_S0,0
1936,20_095_S1,0
1937,20_095_S2,0
1938,20_095_S3,0
1939,20_096_S0,0
1940,20_096_S2,0
1941,20_098_S0,0
1942,20_098_S1,0
1943,20_098_S3,0
1944,20_099_S1,0
1945,20_100_S3,0
1946,20_101_S0,0
1947,20_101_S2,0
1948,20_101_S3,0
1949,20_102_S0,0
1950,20_102_S2,0
1951,20_103_S3,0
1952,20_104_S3,0
1953,20_105_S0,0
1954,20_106_S1,0
1955,20_108_S1,0
1956,20_108_S2,0
1957,20_109_S0,0
1958,20_110_S1,0
1959,20_110_S2,0
1960,20_113_S0,0
1961,20_113_S3,0
1962,20_114_S2,0
1963,20_116_S2,0
1964,20_117_S0,0
1965,20_117_S1,0
1966,20_117_S2,0
1967,20_118_S0,0
1968,20_118_S1,0
1969,20_118_S3,0
1970,20_119_S1,0
1971,20_120_S2,0
1972,20_121_S2,0
1973,20_121_S3,0
1974,20_122_S0,0
1975,20_122_S2,0
1976,20_123_S2,0
1977,20_124_S2,0
1978,20_125_S0,0
1979,20_126_S0,0
1980,20_126_S1,0
1981,20_126_S2,0
1982,20_127_S0,0
1983,21_001_S3,1
1984,21_002_S3,0
1985,21_003_S0,1
1986,21_003_S3,0
1987,21_004_S1,1
1988,21_004_S2,0
1989,21_005_S1,1
1990,21_006_S3,0
1991,21_007_S2,0
1992,21_008_S1,0
1993,21_008_S2,0
1994,21_008_S3,0
1995,21_009_S0,0
1996,21_009_S1,0
1997,21_009_S2,0
1998,21_010_S1,0
1999,21_012_S1,0
2000,21_012_S2,0
2001,21_013_S0,0
2002,21_013_S1,0
2003,21_013_S3,0
2004,21_014_S0,0
2005,21_014_S1,0
2006,21_015_S2,0
2007,21_015_S3,0
2008,21_016_S0,0
2009,21_016_S2,0
2010,21_017_S2,0
2011,21_018_S0,0
2012,21_019_S0,0
2013,21_019_S1,0
2014,21_020_S0,0
2015,21_020_S3,0
2016,21_021_S1,0
2017,21_022_S0,0
2018,21_022_S3,0
2019,21_024_S3,0
2020,21_025_S0,0
2021,21_025_S2,0
2022,21_025_S3,0
2023,21_026_S0,0
2024,21_028_S1,0
2025,21_029_S1,0
2026,21_029_S2,0
2027,21_029_S3,0
2028,21_030_S0,0
2029,21_032_S0,0
2030,21_032_S1,0
2031,21_032_S3,0
2032,21_033_S0,0
2033,21_033_S1,0
2034,21_035_S1,0
2035,21_038_S0,0
2036,21_040_S1,0
2037,21_040_S2,0
2038,21_041_S0,0
2039,21_042_S0,0
2040,21_042_S2,0
2041,21_042_S3,0
2042,21_043_S2,0
2043,21_044_S0,0
2044,21_045_S1,0
2045,21_046_S0,0
2046,21_047_S0,0
2047,21_047_S3,0
2048,21_048_S1,0
2049,21_048_S2,0
2050,21_049_S0,0
2051,21_049_S1,0
2052,21_050_S1,0
2053,21_051_S0,0
2054,21_052_S2,0
2055,21_052_S3,0
2056,21_054_S1,0
2057,21_057_S0,0
2058,21_057_S2,0
2059,21_057_S3,0
2060,21_061_S0,0
2061,21_061_S2,0
2062,21_061_S3,0
2063,21_062_S2,0
2064,21_063_S0,0
2065,21_063_S1,0
2066,21_063_S3,0
2067,21_064_S1,0
2068,21_064_S3,0
2069,21_065_S3,0
2070,21_066_S1,0
2071,21_068_S0,0
2072,21_068_S3,0
2073,21_069_S3,0
2074,21_070_S1,0
2075,21_071_S1,0
2076,21_071_S2,0
2077,21_071_S3,0
2078,21_073_S0,0
2079,21_073_S1,0
2080,21_074_S1,0
2081,21_074_S2,0
2082,21_075_S0,0
2083,21_077_S1,0
2084,21_077_S3,0
2085,21_078_S1,0
2086,21_079_S2,0
2087,21_080_S0,0
2088,21_080_S1,0
2089,21_080_S2,0
2090,21_081_S0,0
2091,21_081_S1,0
2092,21_082_S3,0
2093,21_084_S0,0
2094,21_084_S1,0
2095,21_084_S3,0
2096,21_085_S2,0
2097,21_086_S1,0
2098,21_087_S0,0
2099,21_087_S1,0
2100,21_087_S3,0
2101,21_089_S1,0
2102,21_090_S0,0
2103,21_091_S0,0
2104,21_092_S1,0
2105,21_093_S2,0
2106,21_094_S0,0
2107,21_095_S2,0
2108,21_095_S3,0
2109,21_096_S1,0
2110,21_097_S2,0
2111,21_098_S1,0
2112,21_099_S1,0
2113,21_099_S2,0
2114,21_100_S2,0
2115,21_101_S1,0
2116,21_103_S0,0
2117,21_103_S2,0
2118,21_103_S3,0
2119,21_105_S1,0
2120,21_110_S1,0
2121,21_110_S3,0
2122,21_111_S2,0
2123,21_112_S0,0
2124,21_112_S2,0
2125,21_112_S3,0
2126,21_113_S1,0
2127,21_114_S2,0
2128,21_115_S2,0
2129,21_116_S2,0
2130,21_117_S1,0
2131,21_117_S3,0
2132,21_118_S0,0
2133,21_118_S1,0
2134,21_118_S3,0
2135,21_119_S1,0
2136,21_120_S3,0
2137,21_122_S0,0
2138,21_123_S0,0
2139,21_123_S3,0
2140,21_124_S3,0
2141,21_126_S0,0
2142,21_126_S1,0
2143,21_126_S3,0
2144,21_127_S3,0
2145,22_000_S2,0
2146,22_002_S1,0
2147,22_003_S2,0
2148,22_004_S1,0
2149,22_004_S2,0
2150,22_005_S2,0
2151,22_007_S2,0
2152,22_008_S0,0
2153,22_008_S1,0
2154,22_008_S3,0
2155,22_010_S0,0
2156,22_011_S1,0
2157,22_011_S2,0
2158,22_012_S2,0
2159,22_014_S1,0
2160,22_014_S2,0
2161,22_014_S3,0
2162,22_015_S2,0
2163,22_016_S0,0
2164,22_016_S3,0
2165,22_017_S1,0
2166,22_017_S2,0
2167,22_020_S2,0
2168,22_021_S0,0
2169,22_021_S3,0
2170,22_022_S0,0
2171,22_022_S3,0
2172,22_023_S0,0
2173,22_023_S2,0
2174,22_023_S3,0
2175,22_024_S2,0
2176,22_024_S3,0
2177,22_025_S2,0
2178,22_026_S2,0
2179,22_027_S0,0
2180,22_027_S2,0
2181,22_028_S2,0
2182,22_029_S1,0
2183,22_029_S2,0
2184,22_029_S3,0
2185,22_030_S2,0
2186,22_031_S2,0
2187,22_032_S0,0
2188,22_032_S3,0
2189,22_033_S0,0
2190,22_035_S1,0
2191,22_035_S3,0
2192,22_036_S0,0
2193,22_037_S0,0
2194,22_037_S3,0
2195,22_038_S3,0
2196,22_040_S1,0
2197,22_040_S3,0
2198,22_042_S1,0
2199,22_042_S3,0
2200,22_043_S1,0
2201,22_043_S3,0
2202,22_044_S0,0
2203,22_044_S2,0
2204,22_045_S0,0
2205,22_045_S3,0
2206,22_046_S0,0
2207,22_046_S1,0
2208,22_046_S3,0
2209,22_047_S2,0
2210,22_047_S3,0
2211,22_048_S0,0
2212,22_048_S2,0
2213,22_049_S0,0
2214,22_049_S1,0
2215,22_049_S2,0
2216,22_053_S0,0
2217,22_054_S0,0
2218,22_057_S3,0
2219,22_058_S0,0
2220,22_059_S0,0
2221,22_060_S0,0
2222,22_060_S2,0
2223,22_060_S3,0
2224,22_061_S1,0
2225,22_062_S1,0
2226,22_063_S3,0
2227,22_065_S0,0
2228,22_066_S1,0
2229,22_067_S2,0
2230,22_068_S0,0
2231,22_068_S2,0
2232,22_069_S1,0
2233,22_069_S3,0
2234,22_070_S0,0
2235,22_072_S0,0
2236,22_072_S2,0
2237,22_072_S3,0
2238,22_073_S0,0
2239,22_075_S0,0
2240,22_076_S3,0
2241,22_077_S0,0
2242,22_077_S1,0
2243,22_077_S2,0
2244,22_077_S3,0
2245,22_079_S0,0
2246,22_079_S1,0
2247,22_080_S2,0
2248,22_081_S2,0
2249,22_082_S1,0
2250,22_082_S2,0
2251,22_083_S0,0
2252,22_083_S1,0
2253,22_084_S2,0
2254,22_085_S0,0
2255,22_085_S1,0
2256,22_086_S1,0
2257,22_086_S2,0
2258,22_086_S3,0
2259,22_087_S0,0
2260,22_087_S1,0
2261,22_088_S1,0
2262,22_089_S0,0
2263,22_089_S1,0
2264,22_091_S2,0
2265,22_092_S1,0
2266,22_093_S0,0
2267,22_093_S1,0
2268,22_093_S3,0
2269,22_096_S2,0
2270,22_098_S0,0
2271,22_098_S1,0
2272,22_098_S2,0
2273,22_099_S0,0
2274,22_099_S1,0
2275,22_100_S2,0
2276,22_101_S0,0
2277,22_102_S3,0
2278,22_103_S0,0
2279,22_103_S1,0
2280,22_103_S2,0
2281,22_104_S1,0
2282,22_104_S3,0
2283,22_105_S2,0
2284,22_105_S3,0
2285,22_106_S0,0
2286,22_106_S1,0
2287,22_106_S2,0
2288,22_106_S3,0
2289,22_107_S1,0
2290,22_108_S0,0
2291,22_109_S0,0
2292,22_109_S1,0
2293,22_110_S0,0
2294,22_110_S3,0
2295,22_111_S0,0
2296,22_111_S3,0
2297,22_112_S2,0
2298,22_113_S0,0
2299,22_113_S1,0
2300,22_115_S1,0
2301,22_116_S2,0
2302,22_118_S0,0
2303,22_119_S2,0
2304,22_119_S3,0
2305,22_120_S1,0
2306,22_121_S0,0
2307,22_121_S2,0
2308,22_122_S0,0
2309,22_125_S0,0
2310,22_125_S2,0
2311,22_125_S3,0
2312,22_126_S0,0
2313,22_127_S0,0
2314,22_127_S3,0
2315,23_000_S2,0
2316,23_001_S0,0
2317,23_002_S0,0
2318,23_003_S1,0
2319,23_003_S2,0
2320,23_004_S0,0
2321,23_005_S1,0
2322,23_005_S3,0
2323,23_006_S1,0
2324,23_006_S2,0
2325,23_006_S3,0
2326,23_007_S1,0
2327,23_008_S1,0
2328,23_009_S0,0
2329,23_009_S3,0
2330,23_012_S0,0
2331,23_012_S2,0
2332,23_014_S0,0
2333,23_014_S1,0
2334,23_014_S2,0
2335,23_016_S2,0
2336,23_018_S2,0
2337,23_018_S3,0
2338,23_019_S1,0
2339,23_019_S2,0
2340,23_020_S0,0
2341,23_021_S0,0
2342,23_022_S1,0
2343,23_023_S0,0
2344,23_024_S2,0
2345,23_025_S3,0
2346,23_026_S1,0
2347,23_027_S0,0
2348,23_029_S3,0
2349,23_030_S0,0
2350,23_030_S3,0
2351,23_032_S2,0
2352,23_032_S3,0
2353,23_033_S1,0
2354,23_033_S2,0
2355,23_034_S2,0
2356,23_034_S3,0
2357,23_035_S0,0
2358,23_035_S1,0
2359,23_036_S2,0
2360,23_037_S3,0
2361,23_038_S3,0
2362,23_039_S2,0
2363,23_040_S0,0
2364,23_040_S1,0
2365,23_043_S1,0
2366,23_045_S1,0
2367,23_045_S3,0
2368,23_046_S3,0
2369,23_050_S3,0
2370,23_051_S1,0
2371,23_052_S1,0
2372,23_053_S2,0
2373,23_053_S3,0
2374,23_054_S2,0
2375,23_054_S3,0
2376,23_055_S3,0
2377,23_056_S0,0
2378,23_057_S0,0
2379,23_058_S1,0
2380,23_058_S3,0
2381,23_059_S1,0
2382,23_060_S0,0
2383,23_062_S2,0
2384,23_063_S1,0
2385,23_063_S3,0
2386,23_064_S1,0
2387,23_064_S3,0
2388,23_065_S3,0
2389,23_066_S0,0
2390,23_066_S1,0
2391,23_067_S0,0
2392,23_067_S2,0
2393,23_067_S3,0
2394,23_068_S3,0
2395,23_069_S2,0
2396,23_070_S0,0
2397,23_071_S1,0
2398,23_072_S0,0
2399,23_072_S2,0
2400,23_074_S2,0
2401,23_075_S2,0
2402,23_076_S3,0
2403,23_077_S0,0
2404,23_077_S3,0
2405,23_078_S0,0
2406,23_079_S2,0
2407,23_079_S3,0
2408,23_080_S3,0
2409,23_082_S1,0
2410,23_084_S0,0
2411,23_084_S1,0
2412,23_085_S0,0
2413,23_085_S1,0
